Days,Sales,Daily customers,Electronics items,Groceries Items,Competition
423,0.5557180061,4.827169102,2.614024167,30.12945115,6.044241727
424,0.5404106991,3.563083548,2.725942634,21.94848615,2.715352958
425,0.5168491768,8.09938667,5.711985188,48.83123489,3.501916723
426,0.4772869984,3.459574155,3.431662789,42.16517878,4.020473253
427,0.4848072619,4.858869452,3.486517102,40.53440224,7.419702017
428,0.7373255885,7.072727893,8.786496834,64.99068999,5.687517237
429,0.7353764895,5.851145659,3.79494932,59.96830983,4.215111776
430,0.6726004484,2.755383705,4.944583267,48.46549244,2.842156746
431,0.2067167002,6.36582379,3.626393236,41.79036797,5.635949749
432,0.4262786851,3.747442535,5.363568497,65.17902184,5.781085035
433,0.3648126218,2.734219473,5.173356209,37.58101987,5.103276238
434,0.4982032505,5.810283327,4.656702187,57.01572131,7.249143036
435,0.452506225,4.678140381,5.203901769,41.54276407,3.362854759
436,0.3848744685,4.805591089,5.266823095,43.68601751,5.946570871
437,0.3295122836,2.847468,2.117842458,35.90923961,3.969906319
438,0.5286061162,4.088339876,3.995720772,26.76867023,5.1735864
439,0.3333192482,4.581731918,4.756769489,41.34179146,6.115202259
440,0.4405747126,4.437250933,2.201897682,66.73037675,3.689393649
441,0.7679760069,4.172763201,3.344856317,49.4541284,4.661009287
442,0.5645432239,5.764516197,6.061056565,70.90735102,6.063470621
443,0.376129336,4.336440307,3.850328976,48.63356241,0.8628862337
444,0.5103785872,5.842723164,5.912516752,49.98791001,6.350955455
445,0.4548917991,6.63717226,6.887775466,65.3009331,5.759523111
446,0.5851500616,3.04811816,2.34927096,67.98394619,4.127483145
447,0.5653965858,3.298892895,5.464537063,42.02799493,4.957748002
448,0.5241473382,4.498159032,4.501256563,37.66633349,6.386605398
449,0.413499164,3.53872647,1.440929715,36.36660385,6.633046487
450,0.5356081585,4.863610574,6.820547009,53.86738862,6.691176233
451,0.5320133417,4.993173638,5.033738762,58.85922786,6.108162248
452,0.6439258108,3.727689409,2.885291282,47.00290733,3.683806817
453,0.7094984276,6.039276521,6.659831051,78.69767432,6.353938974
454,0.2264654306,3.663459925,2.891655108,15.10406086,4.027115106
455,0.3880373414,4.559853821,5.25473449,46.26730287,7.259576236
456,0.6134852006,4.926658117,3.285642694,56.581,3.867715927
457,0.4809264715,3.41839234,2.79549678,34.28008584,4.525933759
458,0.5864968873,2.644525931,5.683727594,64.99944313,8.546924733
459,0.6032942499,6.497606825,4.469497003,65.21317549,6.031163893
460,0.6611129186,3.543424003,3.775156389,38.77758833,4.242927082
461,0.3821364172,2.759508966,3.33070365,19.18427899,5.06350266
462,0.8377206687,4.371424569,6.346279693,47.16453768,3.193883241
463,0.5331243393,1.957345184,5.547713257,69.59355046,6.490969974
464,0.3360701675,3.647186201,4.426932855,55.17759121,3.860669554
465,0.2781479728,4.560363624,4.751012621,56.52258836,6.525688398
466,0.6901653625,5.955103728,4.973452918,50.12317571,4.262972954
467,0.1956598988,6.037404584,6.714769852,66.13188156,8.652081606
468,0.4793585355,5.782433349,3.660457293,48.1345465,4.164750218
469,0.4913580162,5.207467386,4.872067353,59.36141883,5.866287154
470,0.5842983124,8.570247084,6.415404185,45.26270194,6.481444188
471,0.4256294387,5.432637095,4.899523754,53.55926495,6.223342062
472,0.7006699002,4.244180958,4.995173435,50.60937089,1.73882749
473,0.6789936823,4.186565844,5.957267791,64.24146374,6.500602647
474,0.6563373125,7.242765451,7.073069088,71.34206904,4.888058825
475,0.5001528165,1.682657425,5.526141597,34.51963882,6.267219991
476,0.326918963,4.205620586,4.294031452,52.06980951,5.561912453
477,1,3.827619032,4.596305662,44.79770772,0
478,0.5491893771,3.394199472,6.823860292,49.96195613,5.58563632
479,0.3060738155,5.650883811,4.724544984,53.26501353,6.584389379
480,0.589838052,6.366776382,5.700621904,40.9039051,5.0706231
481,0.3345039441,5.462895395,3.111791388,46.92313114,7.55955603
482,0.4796863588,5.448757194,1.726072051,52.29509372,6.970760207
483,0.5454423402,4.134047999,5.030056771,40.65840769,4.405939678
484,0.5016220682,5.218114731,5.011966189,22.41446371,4.658858798
485,0.03711561025,3.643691761,4.083995532,22.96040481,7.356099685
486,0.644449206,4.083194993,3.41453431,55.27843264,6.17832625
487,0.8507875547,4.989228753,5.003341895,65.43245642,5.42530782
488,0.6242855133,4.977731609,4.915232084,49.02568969,6.382958223
489,0.4202125933,8.006163031,8.238293689,87.40852152,6.46246881
490,0.582166039,4.946644099,2.225027396,12.7614253,0.9544285017
491,0.5971185026,3.260712096,4.387142782,29.96072879,3.397969131
492,0.4857110449,0,1.598868574,29.81671978,3.114095044
493,0.3518166311,5.099439524,4.464029701,20.24142418,4.49651809
494,0.3190292166,2.734796915,4.735760771,41.97735375,4.356802829
495,0.5139912544,4.041606794,3.451733137,36.56882419,2.127080558
496,0.4118286779,5.658020322,5.732583889,48.79063392,5.142450361
497,0.6169904159,7.089209142,6.044757712,74.46267197,3.326756882
498,0.2402658183,4.308521577,2.16023216,49.64721973,7.523147655
499,0.6690155846,4.807552276,3.364389174,16.25236067,2.838857626
500,0.4374172832,6.670380302,4.836074019,90.04471678,5.528614707
501,0.5374746966,6.409294236,6.005660143,31.66018798,4.914134665
502,0.665296746,4.318325346,7.306909663,51.55530463,6.933028162
503,0.6070114518,2.376369483,3.849712329,34.01741048,3.410942973
504,0.6767034118,2.056694009,1.863464253,17.42809961,4.253974977
505,0.5334681705,5.407683633,5.847250979,48.64437041,7.470666051
506,0.248522105,5.175074218,6.381594127,73.62863861,6.70369224
507,0.4779553072,5.255715739,4.023783347,49.83275338,2.186002471
508,0.3983368609,5.200280546,5.903274877,47.15531017,3.359001819
509,0.5931420041,3.332622682,3.251223025,34.24262322,2.119902888
510,0.5876502004,4.804686385,6.806938635,54.41375509,5.388529284
511,0.5864646573,3.694428949,3.919747307,57.19139553,6.19606215
512,0.440919503,4.937052444,5.636776129,49.23340893,3.922215688
513,0.4387833217,6.759630384,8.297304764,76.95715814,5.955792697
514,0.5542914116,5.623009279,5.74053357,53.58462447,4.461362386
515,0.5081189389,6.903231754,6.928658442,52.54820324,3.394612688
516,0.5788265953,5.705948094,4.313543338,89.39030639,4.263155765
517,0.4124556376,3.347712728,4.444696397,48.75792733,5.649468885
518,0.520196832,4.136155582,5.365045938,45.91812254,4.399104113
519,0.5157908111,6.441732091,5.069433035,45.72636565,3.563208812
520,0.612601787,4.482804988,3.582803042,26.64485541,3.582609311
521,0.4692306283,4.760734046,4.208898868,25.96991875,6.899147188
522,0.1787582604,2.461995505,3.262067164,13.83688586,7.691606662
523,0.6437580293,7.072056534,7.285665484,84.51114663,3.94004487
524,0.4891834044,5.547659784,5.839497951,56.89101855,5.367708506
525,0.7157956454,3.33900601,2.17593164,31.21011918,4.632180104
526,0.3933598339,3.130722882,4.577349119,23.4929623,4.700878616
527,0.6841516319,7.498110494,8.699492568,93.81134085,6.32338534
528,0.5477859383,4.009872037,4.60338302,54.30020686,5.005760784
529,0.3442775398,6.203406817,5.680712245,68.66101967,6.654566433
530,0.4866230588,6.419851905,8.448252513,84.34456977,5.257722363
531,0.6602622646,5.804754296,6.701437425,60.76828298,8.220718953
532,0.581196478,3.897456151,3.749766126,54.87129029,2.800922628
533,0.7034095859,4.86066617,8.180604766,76.32937763,6.46510686
534,0.2623417669,3.375953442,7.510163864,40.53649299,5.812661435
535,0.4381746229,4.872466219,3.221177811,50.24703921,4.93306496
536,0.3693820868,5.395466325,5.51222031,55.83528321,6.647148617
537,0.8006684233,4.988021466,3.877389734,67.58949917,3.960693018
538,0.4663774322,5.389605732,5.830076325,64.1071063,5.685280392
539,0.4711935629,3.103176038,5.649376225,33.22174046,4.565922203
540,0.3866325859,3.331683892,6.056563088,24.01124512,7.270400294
541,0.4851647012,3.773747273,3.465742678,30.51491735,4.575109776
542,0.5041382486,5.74376689,5.30362885,48.31137962,5.264228768
543,0.5832284869,4.900996081,3.708812019,59.89975995,4.543829635
544,0.6831567491,6.04447216,6.040682415,37.18101083,4.725154527
545,0.4487226134,6.203125432,5.238615661,60.34084121,5.352543632
546,0.4627920004,3.057769035,2.534228169,25.54433054,4.675007893
547,0.6353694334,4.729490028,4.342650594,76.04927875,4.438644706
548,0.2104490002,5.937357084,7.265730127,67.27810536,5.610509005
549,0.5865348701,5.790211937,4.158171496,50.59179969,4.310277055
550,0.5419822325,6.65675256,3.738662146,48.86780466,4.871810263
551,0.4004810972,0.7919266184,0,29.62708381,1.998833151
552,0.4498412388,6.799814951,5.722919161,76.42614245,5.420286766
553,0.6261983625,4.708695577,5.723696429,60.39194218,5.339345859
554,0.4587246416,3.497778197,4.555874466,73.1982824,2.496238734
555,0.4311405709,3.99469907,1.984884065,40.77797494,2.321981369
556,0.5307318667,4.326044424,3.81074119,47.35028573,3.71411032
557,0.5904191435,4.087970354,5.133409088,50.48516021,4.439127516
558,0.4148284004,5.640712762,6.380002762,64.22133152,7.780797426
559,0.558200706,4.791521396,4.374396563,57.4750727,3.103096782
560,0.4327381205,3.594841304,3.756748963,31.98542241,4.297937333
561,0.9023674241,5.609696932,6.560111665,49.9845135,3.761922183
562,0.6264230942,3.343757319,5.59369726,62.68201628,2.37597057
563,0.6928801957,2.834446342,2.732153041,53.66468948,2.100057372
564,0.6513408742,5.559169129,6.338357497,86.03011983,6.637885988
565,0.5458260438,4.410180843,4.24000256,66.67916596,2.947847037
566,0.7438376691,4.499853155,1.429501402,32.09619554,3.948681586
567,0.5117677416,2.620865117,5.694675309,57.96760244,5.133405973
568,0.4087275608,6.100686691,4.738046895,52.30167037,3.674803031
569,0.6086664125,6.886218695,5.949051645,68.90177858,7.686739646
570,0.7430686975,4.169786221,6.592927463,77.25252911,4.653736066
571,0.6379145715,5.859551225,5.644288391,46.48578832,5.372186077
572,0.9323275083,3.765732916,5.548730192,69.60082179,2.837772915
573,0.5260431782,2.864726741,5.449631686,31.07083081,2.518311888
574,0.4243088929,6.187556818,4.394057966,71.90107183,6.105739852
575,0.3936263961,5.232720993,3.945262846,53.67720942,4.35404316
576,0.3852591903,4.234277537,2.974304502,57.03011481,5.55381875
577,0.7143599042,2.321002524,7.808361706,55.98417512,3.818703273
578,0.7614110439,6.724753552,6.012447633,82.39847116,4.00629982
579,0.8149800411,6.40310986,8.174423589,72.02176846,5.357152428
580,0.8705006406,4.646458012,1.561176547,14.75699833,4.176356201
581,0.6706224892,7.515558061,5.424473269,41.25112286,7.641478548
582,0.5002366435,6.411568196,7.576665214,58.53093918,4.59084846
583,0.6482062922,5.645152396,9.346662841,100,2.772162738
584,0.7684708788,5.837154175,3.54889742,42.9439513,3.028540931
585,0.5836745925,3.293674578,5.751331631,58.51668172,5.34799504
586,0.6650991173,5.591112539,4.641912493,50.2330632,6.347916319
587,0.706945214,5.371211216,6.616034007,74.31781732,5.793215124
588,0.3774462845,5.867517556,3.473113078,19.14569961,4.083416996
589,0.4331043094,3.33362388,4.595255485,66.52142255,7.024874497
590,0.64796837,6.572257966,4.812599647,82.6568888,4.436804962
591,0.7787124853,7.602125298,5.552369444,54.36216893,3.982727934
592,0.5543792319,5.653473013,3.298015354,55.28071272,2.513576568
593,0.4675881576,5.756349617,3.159245261,26.34015661,5.229059282
594,0.3098143728,4.96984916,6.007401438,53.39288807,6.252955122
595,0.629920932,5.172588114,5.865253473,66.32474734,4.408162142
596,0.4261775636,2.911458466,1.761711217,28.58761816,4.750873657
597,0.5978680496,7.460020684,4.846889024,56.01685515,5.322894707
598,0.7276449387,4.778055195,5.397907773,59.13614839,5.284110618
599,0.3691781914,4.106469692,4.532744574,51.16496717,3.110009789
600,0.4490550016,4.243213023,4.616445959,50.52056798,4.84810474
601,0.7936812685,4.039389462,8.701546638,75.20648897,4.877392639
602,0.4667113248,5.277614837,5.016541159,39.53240806,6.415173704
603,0.2674962312,1.152043399,4.11599256,23.65092846,5.073429181
604,0.422652997,6.616652484,5.117584484,70.75413991,7.565760473
605,0.359665032,6.970524936,7.102632068,51.59514798,5.523029239
606,0.5915077558,5.857873589,4.648929453,57.51507488,4.15614445
607,0.6067609168,4.503357935,3.470535231,36.66467387,5.65422878
608,0.6704614112,2.914278404,2.560282628,32.07400108,4.051458288
609,0.5160993445,5.413585556,3.65564289,32.22787917,6.509955582
610,0.5279547878,5.57210294,4.882699379,54.97217434,5.510143305
611,0.6021433077,6.138015007,3.172360243,49.59623761,8.177507856
612,0.4788754062,3.264099152,4.673402908,48.34674034,3.761579536
613,0.5246554066,4.614553295,5.49120714,63.70637145,7.875624574
614,0.6936657277,3.5321965,4.53722648,46.43322604,4.858761872
615,0.3928607293,4.268359856,2.770499383,47.06828969,4.023408326
616,0.653087362,8.894336159,6.917490712,75.19487877,3.76322364
617,0.3674906793,2.360253761,1.85777519,29.40663054,3.943538795
618,0.578115669,5.319388736,5.584949148,43.26982713,6.573280763
619,0.5784267406,5.230943766,7.053238035,67.03312232,5.442726943
620,0.5963258338,4.087421187,2.234826414,41.26794561,3.566442001
621,0.152857682,3.454844503,5.852136526,27.95537862,5.824754602
622,0.4850279462,5.060541094,9.606780461,87.01676109,5.49011988
623,0.6039242762,5.419949744,6.342695273,73.21351188,3.705407215
624,0.5232668805,4.398297095,3.809010725,47.19755752,5.931548041
625,0.4695988968,4.172005214,4.887022286,26.75770684,5.265306447
626,0.7545972189,5.279704104,5.906606712,69.54076935,2.693218776
627,0.2577810359,3.965747252,5.083281075,42.17683423,4.090782228
628,0.4629900659,4.974207353,3.437374747,34.06530688,3.336950689
629,0.4984494312,4.417099276,6.189738803,60.35444956,5.323088725
630,0.6305317021,5.821981482,7.737812819,57.50018471,4.958414069
631,0.6788549174,7.907059583,6.892186077,55.19506799,5.773494132
632,0.4945989994,4.495964654,1.778066771,31.20842969,4.92360976
633,0.7490033333,5.929118824,5.62165156,65.66264108,4.939645597
634,0.4741280815,3.246236858,4.286836322,36.83229963,3.545697185
635,0.5358716312,4.535534932,1.349731239,42.83651141,4.312372902
636,0.3636676033,3.561774657,4.545131719,61.96467015,4.911900725
637,0.7499546008,6.834727014,5.642853551,65.77809402,4.649662159
638,0.6469856667,6.46892901,8.303155437,82.86698221,5.758798662
639,0.4661498662,7.551769376,6.854076859,83.35768755,5.115796361
640,0.318369992,6.117020003,5.296980296,59.29085934,5.645503639
641,0.2495162019,1.562999916,3.72489924,30.51777441,3.548754088
642,0.493782962,2.564983382,1.725778116,35.36157394,5.010904151
643,0.6846038393,5.145673952,2.701210739,33.74484177,5.181723021
644,0.423848693,4.727896945,5.283235048,44.5306961,5.748804176
645,0.6386214901,6.422440039,6.161034033,59.37755969,5.187762608
646,0.6635773853,6.8964265,7.483576242,97.71370745,7.672545329
647,0.3949262054,3.996045068,1.653934767,51.33378477,5.227009753
648,0.5365982273,3.238167978,2.319796535,18.13583826,4.680245118
649,0.3497120456,3.335465192,2.981858156,46.15381184,5.875091196
650,0.4260050342,3.341313263,5.615495944,58.42399842,5.419714709
651,0.5102486813,9.053761297,7.14089314,79.12581437,7.013686275
652,0.4968835183,4.241786682,4.627022823,42.44087256,5.332294912
653,0.5012166545,4.264891374,2.567681021,29.49013846,5.376699981
654,0.6807800906,4.138059379,6.795826286,89.70440318,5.198679441
655,0.5185472726,5.979562441,5.437510511,53.13717013,5.489479505
656,0.3462979637,3.828919611,4.633080167,58.82560531,6.118538066
657,0.4668009443,3.9535737,4.480039016,39.88318281,4.757590764
658,0.6056944009,6.58393111,5.601734206,58.71557308,5.555303043
659,0.5815170092,6.241172081,5.984344229,75.93986613,5.124503864
660,0.3954867794,4.726935263,4.998720476,50.16506211,6.764966245
661,0.6997383702,5.546583199,5.028127344,42.27550491,5.352359492
662,0.7000640284,4.122055281,4.052255418,45.10425861,3.938617418
663,0.6694202052,4.859817271,7.204467778,37.21601225,3.304922593
664,0.4947894371,5.658406941,5.818406037,52.98487696,4.558588061
665,0.411791617,3.182124077,2.350562784,25.72582512,3.313408364
666,0.7338213841,5.737016693,6.802645384,72.50546966,5.232889187
667,0.5301906475,6.635321675,6.781446142,86.75793367,7.969045625
668,0.480404795,5.844996208,4.84226843,54.43600676,5.942646192
669,0.5597829265,5.662968128,5.305898814,66.5465657,4.490359494
670,0.4902327088,6.393453235,6.123300256,54.76223665,3.632079893
671,0.4720542734,3.911250131,6.512992955,49.32094854,5.707802056
672,0.7155855002,3.481512647,5.044315021,56.87555467,3.629937447
673,0.7797066821,5.899737623,3.140841889,21.39360012,4.751435825
674,0.5946134775,4.476023205,7.440782253,61.22219399,5.091363331
675,0.6183599399,4.212393279,6.869273025,62.24132186,5.238098497
676,0.4534628963,5.610820033,2.945871501,62.24130383,6.036706442
677,0.5969028453,6.282522758,4.117761394,91.93828507,3.892101322
678,0.4012525782,2.545153573,1.930574622,47.9435374,4.573518691
679,0.4245860207,4.320709069,5.088803993,58.30438035,5.964716442
680,0.5813913747,5.968376421,4.344102983,54.9271055,6.279164294
681,0.5594555834,6.616038622,4.767031281,52.01742294,4.533551742
682,0.5334107389,2.657361661,5.630774977,71.92984573,4.944163734
683,0.4290034124,5.498668238,4.136605072,39.01417049,7.391480473
684,0.5032526928,10,5.41776205,84.96026472,7.592711732
685,0.4485690633,3.501251178,2.635322354,30.88791262,2.973364142
686,0.579501681,4.736696954,5.314009143,69.90763414,4.785626463
687,0.6000207466,5.444691977,6.51782422,49.05020815,5.699040698
688,0.57696652,1.815253015,1.414233074,8.765222732,4.597457282
689,0.6256620296,4.969475962,3.966004412,70.83552445,5.800689617
690,0.5559180417,6.050245668,5.688357808,57.5523036,4.777686599
691,0.7205561594,3.502274185,5.328766653,49.25422239,3.957528852
692,0.3818947208,1.979407546,2.695453075,32.05405211,5.968490963
693,0.4930070401,4.930443016,6.339536454,70.5164364,5.060202399
694,0.4430735696,4.494956807,4.263919986,54.50679246,4.69699401
695,0.5930511992,5.559746236,6.327325816,71.00472397,6.759634998
696,0.6864200586,3.037360868,3.466160446,22.24191766,3.213140261
697,0.5685383166,6.591069756,7.443137969,53.81702364,7.789208024
698,0.4880404199,5.692758215,4.280916305,62.67362375,4.478454983
699,0.8086303984,9.012205491,6.984160406,79.85117766,4.404143076
700,0.170674372,4.374624629,2.972231742,12.89703276,5.14104979
701,0.479149447,5.812825098,5.683003509,56.96415318,3.601713069
702,0.3777128575,3.155055619,4.446874575,38.75439841,5.671299494
703,0.825015462,3.959695012,6.015313465,58.60046764,4.52045226
704,0.6378058342,8.839520014,9.407676179,88.71783896,5.820722566
705,0.5004085458,3.580998977,6.752305052,67.41433308,4.657869685
706,0.5912268442,4.53191865,5.7575036,54.24423265,4.532930063
707,0.4385901545,4.40553219,7.19614829,70.67741879,7.510959126
708,0.5480498804,4.399803856,5.731746567,66.21081391,5.030114337
709,0.5695394577,5.82982016,4.535301381,47.16790928,5.558631794
710,0.3062250982,2.575873528,5.024294049,38.01854103,4.346168509
711,0.4712362009,5.131879514,2.39883959,50.37688697,4.685612123
712,0.4976439161,6.374281516,5.159324708,63.7386925,6.066319738
713,0.3865269585,4.919579103,5.104337259,36.58283151,4.244070715
714,0.5327619259,2.460235726,4.227553849,36.11388543,4.385114256
715,0.7058187151,4.355754015,2.996056008,26.64762495,2.440049397
716,0.5962468834,3.677557573,5.986182957,55.49712839,4.041011894
717,0.5124091795,5.739221411,4.84213506,64.51863834,4.527781687
718,0.3303688529,3.396405883,2.844089592,21.61587958,4.708223682
719,0.6806932572,4.999295637,5.86244742,59.21753785,3.644383599
720,0.3580719377,0.7975551024,5.108686579,24.32726235,2.531320041
721,0.4082067352,4.447047275,3.065928826,26.75947238,3.628443771
722,0.6089820335,2.522243349,7.063764822,43.37323222,4.038734435
723,0.4512870088,5.205680246,6.729156181,52.90273447,5.593066835
724,0.5630651914,4.524672041,7.243252983,45.70558546,4.087160686
725,0.6096849684,7.471908412,4.734619825,47.89872099,5.981933786
726,0.321305394,3.529791457,5.174860448,45.72501678,6.641921434
727,0.642017571,3.963285489,5.361347869,47.23091813,4.859720295
728,0.5170418542,7.188513601,9.35140162,71.69716627,5.819721319
729,0.3722873299,4.639456566,4.764204656,37.32759988,5.680372691
730,0.5192609212,6.775170631,5.564498452,43.40463206,4.834751059
731,0.6428742907,2.921678533,5.059849387,59.5678274,4.424036344
732,0.5538318026,3.820347776,5.4949889,47.95046434,4.891106063
733,0.5756475556,4.652827782,6.640882945,57.73801115,6.361294704
734,0.8064586859,6.637578096,4.329520207,68.0936178,3.079282915
735,0.4463820036,4.839404864,5.283078523,44.62148453,5.53246566
736,0.4847341931,3.408463678,4.002891811,21.26459833,4.621589126
737,0.6240009911,3.537252194,4.348325324,76.35218005,5.441465124
738,0.6021619862,5.389446052,6.220179096,56.66993126,8.549456602
739,0.311031673,3.319735753,2.104535441,27.26515609,2.906856805
740,0.7048373839,1.902827276,2.636172704,35.46990652,2.198587725
741,0.7376974856,2.658948765,4.081866937,43.75968339,4.457084807
742,0.6088668815,3.671415336,4.260513433,28.28448115,1.865958615
743,0.4527807207,5.092766193,5.685483181,36.12042602,5.611691218
744,0.3908407892,4.92297479,4.821094254,44.31410094,5.667029464
745,0.663978973,5.486456268,6.948804195,80.53835987,6.622611993
746,0.433252304,4.852539594,4.034861876,51.73617764,3.574744032
747,0.8324520201,6.492533044,8.849052201,64.24383725,5.154334224
748,0.5829707308,5.860918956,6.319434402,88.59019227,2.390559825
749,0.4346894641,4.569117239,2.812868555,52.95244772,2.307579712
750,0.6648943037,3.839785843,4.718326166,77.1542792,6.06507344
751,0.5110978418,2.340270936,2.219714612,36.00823534,2.164367491
752,0.5136555385,3.576187319,5.257682501,61.79784414,4.26690517
753,0.748124493,5.7273044,4.872302595,51.02760793,4.292297293
754,0.2352331531,3.751790526,3.225442244,35.41503334,4.719945405
755,0.4341282486,4.99748562,5.284760863,38.52917534,5.354815635
756,0.6638392453,4.810005193,5.914443019,50.9056093,3.314802785
757,0.4686814612,5.424698674,6.580463553,41.7334837,6.554310794
758,0.4173121052,4.884862317,7.063303903,74.9158306,7.993849404
759,0.5301852558,5.530802592,10,51.95717494,6.015753733
760,0.6221351149,5.963756212,6.671782371,78.63708258,7.755848075
761,0.279650847,4.211890125,2.582034987,16.01484878,2.700137051
762,0.3366916585,6.948315781,4.920354205,33.62604181,5.78417685
763,0.5123739552,3.279580468,4.156903942,43.20112579,5.265374764
764,0.4589215301,5.930933264,6.109792339,62.18323641,6.832910217
765,0.7377994711,6.524394859,5.732501847,59.60608715,5.681238009
766,0.6087107499,5.276877287,4.159215325,10.16215551,5.594429779
767,0.6240464959,6.506783036,4.446175693,41.3255339,6.336896245
768,0.1938703758,4.088207236,3.302953603,44.51004033,4.825237843
769,0.4506752001,4.194170217,3.392582426,52.19218809,3.491625437
770,0.4732502113,4.7588412,2.768634201,31.12087287,3.913623032
771,0.5984683972,3.498135564,6.089729591,36.2155107,4.01385406
772,0.6911720879,5.961329588,6.823100889,68.95178131,6.370610247
773,0.4595196164,4.27670152,3.218273487,69.99830127,4.401639146
774,0.6638339138,4.605188152,3.610507066,49.38137045,4.340847504
775,0.6632317127,4.32375108,6.897397593,65.256774,4.651943063
776,0.421560383,4.680173783,5.399629691,53.69777439,6.888481637
777,0.1417770451,4.718293546,4.741179329,29.78829306,5.863970703
778,0.4232388845,4.849593269,4.775220451,35.66869035,3.922217899
779,0.4526256627,6.623284179,4.718763984,56.127248,4.818444045
780,0.6989696874,5.552751104,5.3951369,68.71627756,5.081269014
781,0.6331174828,4.719227334,4.40257074,55.83039686,6.187539962
782,0.3996630247,7.037593468,5.031127164,46.56994354,5.907353947
783,0.8536050354,3.566780494,7.628627007,46.96651049,2.768267985
784,0.351268653,5.185724461,0.322666886,18.14966691,4.457153207
785,0.5085327603,5.531419047,6.825294582,89.33959555,3.711218484
786,0.4920879604,4.717020495,5.11123029,57.78015573,4.990849743
787,0.8815432202,4.050325224,5.247809026,79.74209942,3.104529054
788,0.692454273,4.159723165,3.064800757,45.08169616,2.78130029
789,0.6636066066,5.362603418,4.30452549,45.28917839,3.393059984
790,0.3830743992,1.567009421,3.741456175,31.79909541,2.408913652
791,0.5646460519,5.54877892,5.034502563,54.12650782,6.333996331
792,0.3520509475,6.775153702,7.298837263,93.59495796,6.832126504
793,0.7780200449,6.514703461,4.999170264,71.51636801,5.9333136
794,0.6511273592,5.714208774,6.070992155,79.6768164,7.584846852
795,0.5153707543,3.063932197,5.223464295,61.80810367,5.816812468
796,0.8402269815,4.585529933,3.227073339,34.55770777,3.102185688
797,0.529592767,5.329434267,5.707234728,55.60307582,6.566947445
798,0.4533410083,5.128954022,3.846899914,52.49621713,6.55620852
799,0.6026106433,5.647977688,0.2736588072,65.88417094,2.182473459
800,0.4918611899,4.732554459,3.119715646,56.52358333,4.259495573
801,0.6433109849,6.048136574,7.234540738,84.4055254,6.463460416
802,0.441833706,4.086053502,4.766440538,51.47538272,4.36227465
803,0.3162482817,6.186967967,4.190985026,58.26560754,8.697953211
804,0.6398079238,5.739538332,4.840098594,50.04436416,4.033333236
805,0.2527811422,3.738144787,7.467439687,60.33835132,7.344559291
806,0.3188717793,7.424623175,3.352689395,63.04043937,4.492245873
807,0.5806652721,5.96780877,5.661957769,76.08357992,8.41102409
808,0.484690277,8.933023513,6.620999397,37.15656236,7.138007839
809,0.66857806,3.849075447,5.045818435,57.33120647,3.638084416
810,0.6944826352,4.380103056,4.111676675,34.29893657,4.901715279
811,0.664553385,6.40823397,4.651240904,71.96994299,6.882806333
812,0.4648061046,3.040503034,3.893444523,64.3429051,3.382290475
813,0.7916128775,5.178874521,6.981306942,83.63867813,5.67329176
814,0.4214004424,6.316905145,4.586535297,47.15681312,5.459429964
815,0.4173637515,6.015131679,5.096372049,46.93220867,3.568418016
816,0.6820230893,4.989026217,5.282246835,49.95434926,5.075792196
817,0.5583432499,3.33482464,4.314035988,40.10122453,7.019089014
818,0.5751873809,3.553474171,5.893169981,38.7918571,5.130932897
819,0.260415093,4.944465918,2.198657837,36.19409272,7.769517134
820,0.7613269064,4.085284748,5.509545497,64.13150036,5.268469284
821,0.4568444389,5.354561899,3.347061953,35.34081539,4.757878863
822,0.3954928307,6.620986276,7.420120063,65.8247758,5.144778806
823,0.7238060498,4.69524147,2.542807031,42.40229645,4.387135647
824,0.8266625518,5.256511854,7.541816234,86.90718128,4.394847688
825,0.7352407574,6.550481946,6.833962439,61.0090714,5.778801038
826,0.1940752412,4.510315549,4.503302485,36.65376408,5.262270015
827,0.6935155054,6.71827803,7.104828648,77.90733781,4.967941373
828,0.648887889,5.916677171,6.932194627,65.49926878,4.871577701
829,0.3770362493,4.869629474,6.128289146,54.57613897,3.705187646
830,0.6701247048,1.577016489,3.183718552,12.41656499,3.126325069
831,0.7737738516,4.633603386,3.434477678,55.86053127,3.246837777
832,0.5462174016,2.907400158,4.181560515,29.41499258,3.394109242
833,0.5504930329,3.542226873,4.049705633,31.44081542,4.778966467
834,0.4384994326,7.243514744,3.678884247,69.96996666,5.004875888
835,0.474819677,3.994918657,1.953411253,58.73344981,3.363305397
836,0.4765612063,4.938193847,4.208332339,53.2929449,5.701422997
837,0.5861524904,6.171254924,6.294782667,60.03727441,5.172973422
838,0.5860712053,4.696510648,4.450149229,44.01078477,6.408821808
839,0.6834271781,4.356698921,5.40173667,39.8156479,3.736315559
840,0.6013679454,7.054971489,6.457087791,71.4828225,5.330391659
841,0.514090827,5.732242751,5.714430504,81.14920945,4.685909052
842,0.4241542946,5.420596854,7.425396443,55.18546904,6.444409313
843,0.5410204101,3.399999608,2.391019252,37.15938812,4.891243122
844,0.6504017019,2.559274982,5.017779208,33.98665073,2.301999852
845,0.4575735671,5.187483996,5.878825429,29.40894783,7.196638502
846,0.7119970861,3.216714064,6.113175846,67.26886703,5.412221637
847,0.5522881305,3.966965109,6.158485649,66.2374487,4.40161136
